-- Merging decision tree log ---
application
INJECTED from C:\Users\alpha\AndroidStudioProjects\ezhealth_app\android\app\src\main\AndroidManifest.xml:3:4-33:19
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:26:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
queries
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:11:5-37:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:12:9-18:18
action#android.intent.action.VIEW
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:13:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:13:21-62
data
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:15:13-17:38
	android:scheme
		ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:17:17-35
	android:mimeType
		ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:16:17-39
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:19:9-28:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:22:13-74
	android:name
		ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:22:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:29:9-31:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:30:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:30:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:32:9-36:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:33:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:33:21-62
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:40:9-46:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:41:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:43:13-45:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:44:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:44:25-62
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:48:9-60:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:51:13-36
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:50:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:52:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:49:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:53:13-59:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:62:9-64:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:64:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:63:13-61
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alpha\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alpha\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alpha\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alpha\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alpha\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alpha\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:36:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:68:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alpha\.gradle\caches\transforms-3\cc857ccfd9aab666e9637628fe4f60c4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alpha\.gradle\caches\transforms-3\cc857ccfd9aab666e9637628fe4f60c4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.6] C:\Users\alpha\.gradle\caches\transforms-3\0086d0db3f603b57d6f067f96a245164\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.6] C:\Users\alpha\.gradle\caches\transforms-3\0086d0db3f603b57d6f067f96a245164\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.6] C:\Users\alpha\.gradle\caches\transforms-3\0086d0db3f603b57d6f067f96a245164\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\alpha\.gradle\caches\transforms-3\b9e6faebe1f4037f798a8fe78125890f\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\alpha\.gradle\caches\transforms-3\b9e6faebe1f4037f798a8fe78125890f\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\alpha\.gradle\caches\transforms-3\b9e6faebe1f4037f798a8fe78125890f\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\alpha\.gradle\caches\transforms-3\de0b6ac304e3e775b43b34e1b5eb1170\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\alpha\.gradle\caches\transforms-3\de0b6ac304e3e775b43b34e1b5eb1170\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\alpha\.gradle\caches\transforms-3\de0b6ac304e3e775b43b34e1b5eb1170\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\alpha\.gradle\caches\transforms-3\149a2a13bd7d654da343b2ad76411743\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:26:9-31:39
	android:authorities
